Data Capture Date				19 Nov 2014 11:05:45		
User Filename				C:\DOCUME~1\LABADM~1\LOCALS~1\TEMP\RAD5D217.TMP		

Spectrum Type				Linear Counts		
User Number				04		
User Id				TEST2		
User Comment						
Isotope Name				WIND1		
Scintillator				LIQUID		
"Sample, Rack-Pos, Time:"				180	**-12	5.00
"H#, Total Counts:"				172.7	483558	
"Start, End, X-Axis:"				0	4095	Channel Number

Channel	Counts					

0	276
1	2284
2	9101
3	11643
4	10794
5	9420
6	7871
7	6581
8	5476
9	4711
10	4081
11	3629
12	3318
13	2976
14	2834
15	2593
16	2519
17	2303
18	2233
19	2035
20	1973
21	1914
22	1892
23	1869
24	1799
25	1827
26	1805
27	1823
28	1846
29	1797
30	1821
31	1803
32	1761
33	1786
34	1789
35	1788
36	1801
37	1761
38	1709
39	1688
40	1632
41	1552
42	1526
43	1492
44	1429
45	1402
46	1372
47	1299
48	1257
49	1231
50	1208
51	1174
52	1156
53	1134
54	1078
55	1038
56	1026
57	1019
58	1000
59	1000
60	1001
61	1004
62	975
63	978
64	981
65	983
66	959
67	956
68	956
69	953
70	916
71	910
72	913
73	920
74	919
75	922
76	928
77	934
78	926
79	900
80	902
81	904
82	903
83	883
84	879
85	881
86	885
87	887
88	876
89	879
90	883
91	886
92	877
93	862
94	860
95	859
96	858
97	847
98	834
99	833
100	831
101	830
102	821
103	812
104	812
105	811
106	809
107	802
108	792
109	789
110	788
111	786
112	781
113	761
114	759
115	758
116	755
117	753
118	741
119	738
120	736
121	736
122	734
123	731
124	723
125	722
126	719
127	717
128	711
129	695
130	683
131	679
132	675
133	672
134	670
135	657
136	656
137	655
138	655
139	654
140	653
141	646
142	645
143	645
144	644
145	644
146	641
147	622
148	619
149	619
150	618
151	618
152	616
153	613
154	611
155	612
156	611
157	611
158	610
159	598
160	592
161	589
162	590
163	588
164	587
165	584
166	580
167	579
168	578
169	577
170	577
171	575
172	566
173	562
174	559
175	557
176	555
177	553
178	548
179	531
180	530
181	530
182	530
183	532
184	534
185	538
186	541
187	543
188	547
189	548
190	550
191	551
192	545
193	538
194	537
195	536
196	536
197	536
198	535
199	528
200	522
201	521
202	520
203	519
204	520
205	520
206	519
207	516
208	517
209	518
210	517
211	519
212	517
213	517
214	507
215	506
216	505
217	503
218	500
219	498
220	495
221	483
222	477
223	474
224	472
225	470
226	470
227	468
228	467
229	462
230	463
231	463
232	463
233	466
234	466
235	468
236	465
237	464
238	466
239	466
240	468
241	469
242	470
243	471
244	461
245	459
246	460
247	461
248	463
249	464
250	466
251	466
252	467
253	467
254	468
255	468
256	468
257	467
258	467
259	465
260	445
261	444
262	444
263	444
264	444
265	445
266	447
267	449
268	455
269	457
270	459
271	461
272	461
273	462
274	461
275	463
276	452
277	447
278	445
279	445
280	444
281	444
282	443
283	444
284	442
285	442
286	441
287	443
288	442
289	442
290	443
291	443
292	442
293	434
294	432
295	431
296	432
297	432
298	432
299	433
300	433
301	433
302	433
303	433
304	432
305	433
306	432
307	433
308	432
309	431
310	425
311	417
312	416
313	415
314	415
315	415
316	414
317	413
318	415
319	415
320	415
321	416
322	417
323	418
324	419
325	418
326	420
327	419
328	416
329	411
330	412
331	412
332	413
333	414
334	414
335	415
336	415
337	415
338	415
339	414
340	415
341	415
342	414
343	413
344	413
345	413
346	410
347	397
348	398
349	398
350	397
351	398
352	399
353	401
354	402
355	403
356	409
357	411
358	412
359	414
360	415
361	416
362	417
363	418
364	417
365	414
366	406
367	405
368	404
369	405
370	403
371	403
372	404
373	402
374	401
375	399
376	396
377	396
378	397
379	397
380	398
381	399
382	399
383	399
384	401
385	399
386	399
387	400
388	400
389	401
390	402
391	403
392	403
393	405
394	405
395	398
396	398
397	400
398	399
399	400
400	400
401	400
402	400
403	401
404	401
405	395
406	396
407	396
408	397
409	397
410	399
411	400
412	400
413	400
414	402
415	402
416	404
417	403
418	403
419	403
420	403
421	403
422	402
423	402
424	402
425	392
426	387
427	386
428	386
429	386
430	386
431	385
432	387
433	387
434	387
435	388
436	388
437	389
438	391
439	392
440	393
441	395
442	395
443	397
444	399
445	400
446	398
447	397
448	398
449	400
450	401
451	403
452	403
453	405
454	407
455	407
456	406
457	405
458	405
459	406
460	406
461	407
462	408
463	408
464	407
465	409
466	409
467	406
468	399
469	400
470	401
471	400
472	401
473	402
474	403
475	405
476	405
477	407
478	406
479	407
480	408
481	409
482	410
483	411
484	412
485	413
486	414
487	415
488	416
489	413
490	409
491	410
492	412
493	411
494	412
495	413
496	413
497	414
498	415
499	415
500	415
501	413
502	414
503	414
504	415
505	416
506	416
507	417
508	418
509	418
510	418
511	418
512	412
513	412
514	412
515	413
516	413
517	415
518	414
519	418
520	417
521	419
522	420
523	419
524	419
525	420
526	422
527	424
528	424
529	426
530	427
531	428
532	430
533	431
534	431
535	428
536	429
537	430
538	432
539	433
540	435
541	435
542	438
543	439
544	440
545	441
546	439
547	438
548	439
549	441
550	443
551	445
552	446
553	449
554	450
555	452
556	454
557	455
558	457
559	459
560	460
561	462
562	464
563	466
564	467
565	469
566	469
567	472
568	472
569	474
570	465
571	466
572	467
573	468
574	469
575	470
576	472
577	473
578	474
579	476
580	477
581	479
582	480
583	480
584	482
585	484
586	484
587	485
588	487
589	487
590	488
591	489
592	489
593	490
594	484
595	485
596	484
597	485
598	484
599	483
600	483
601	482
602	482
603	482
604	481
605	481
606	473
607	469
608	467
609	467
610	468
611	467
612	468
613	467
614	468
615	468
616	469
617	469
618	470
619	472
620	474
621	473
622	475
623	474
624	475
625	475
626	475
627	474
628	474
629	474
630	474
631	466
632	464
633	462
634	462
635	462
636	461
637	460
638	459
639	459
640	459
641	456
642	456
643	456
644	458
645	458
646	456
647	455
648	453
649	451
650	449
651	447
652	445
653	441
654	440
655	435
656	428
657	417
658	413
659	410
660	406
661	403
662	401
663	396
664	394
665	391
666	387
667	386
668	381
669	382
670	381
671	378
672	376
673	372
674	369
675	366
676	361
677	358
678	354
679	350
680	346
681	341
682	332
683	323
684	318
685	314
686	309
687	305
688	302
689	295
690	292
691	288
692	283
693	281
694	275
695	273
696	270
697	265
698	263
699	257
700	255
701	250
702	246
703	243
704	237
705	234
706	230
707	225
708	221
709	210
710	207
711	203
712	198
713	195
714	190
715	187
716	183
717	178
718	177
719	170
720	168
721	165
722	160
723	159
724	154
725	152
726	149
727	145
728	144
729	138
730	136
731	133
732	129
733	128
734	122
735	121
736	117
737	114
738	112
739	108
740	107
741	103
742	101
743	98
744	94
745	93
746	89
747	87
748	85
749	81
750	79
751	76
752	75
753	72
754	71
755	68
756	66
757	66
758	62
759	61
760	59
761	58
762	57
763	58
764	56
765	56
766	54
767	53
768	52
769	51
770	50
771	48
772	47
773	45
774	45
775	43
776	43
777	41
778	40
779	40
780	38
781	38
782	37
783	36
784	34
785	34
786	32
787	31
788	31
789	29
790	30
791	27
792	28
793	26
794	26
795	26
796	24
797	23
798	22
799	22
800	21
801	21
802	19
803	19
804	19
805	18
806	18
807	17
808	16
809	16
810	15
811	15
812	14
813	14
814	13
815	13
816	12
817	11
818	10
819	9
820	10
821	9
822	9
823	8
824	7
825	7
826	7
827	7
828	6
829	7
830	5
831	6
832	5
833	5
834	7
835	6
836	6
837	6
838	6
839	6
840	6
841	4
842	5
843	5
844	5
845	5
846	5
847	4
848	5
849	5
850	5
851	4
852	4
853	5
854	3
855	4
856	3
857	4
858	3
859	3
860	3
861	3
862	3
863	3
864	2
865	3
866	3
867	2
868	3
869	2
870	2
871	1
872	2
873	2
874	1
875	1
876	1
877	1
878	2
879	1
880	2
881	2
882	1
883	2
884	1
885	1
886	1
887	0
888	1
889	0
890	1
891	0
892	1
893	1
894	1
895	1
896	1
897	1
898	1
899	1
900	0
901	1
902	0
903	1
904	0
905	0
906	0
907	0
908	0
909	0
910	0
911	0
912	0
913	0
914	0
915	1
916	1
917	0
918	1
919	0
920	1
921	0
922	1
923	0
924	0
925	0
926	0
927	0
928	0
929	0
930	1
931	0
932	1
933	0
934	1
935	1
936	0
937	1
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	1
952	0
953	1
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	1
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	1
981	0
982	1
983	0
984	1
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	0
997	0
998	1
999	0
1000	1
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	1
1016	0
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	1
1030	0
1031	1
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	0
1047	0
1048	1
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	0
1062	0
1063	0
1064	1
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	0
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	1
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	0
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	0
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	1
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	1
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	1
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	1
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	1
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	1
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	1
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
