Data Capture Date				13 Oct 2014 03:29:37		
User Filename				C:\DOCUME~1\LABADM~1\LOCALS~1\TEMP\RAD942FA.TMP		

Spectrum Type				Linear Counts		
User Number				04		
User Id				TEST2		
User Comment						
Isotope Name						
Scintillator				LIQUID		
"Sample, Rack-Pos, Time:"				136	**-4	5.00
"H#, Total Counts:"				178.4	469295	
"Start, End, X-Axis:"				0	4095	Channel Number

Channel	Counts					

0	574
1	2372
2	9445
3	12001
4	10930
5	9321
6	7778
7	6212
8	5002
9	4125
10	3405
11	2944
12	2632
13	2304
14	2154
15	1944
16	1912
17	1854
18	1858
19	1740
20	1721
21	1688
22	1673
23	1649
24	1559
25	1586
26	1589
27	1622
28	1666
29	1646
30	1682
31	1675
32	1636
33	1661
34	1667
35	1669
36	1694
37	1686
38	1663
39	1658
40	1615
41	1540
42	1518
43	1489
44	1423
45	1401
46	1378
47	1326
48	1289
49	1259
50	1215
51	1137
52	1110
53	1085
54	1047
55	1022
56	1015
57	1010
58	998
59	995
60	992
61	986
62	940
63	935
64	931
65	929
66	907
67	910
68	912
69	916
70	899
71	900
72	905
73	910
74	900
75	894
76	899
77	899
78	892
79	864
80	867
81	871
82	877
83	874
84	875
85	883
86	887
87	885
88	863
89	862
90	861
91	861
92	848
93	830
94	830
95	832
96	834
97	833
98	832
99	832
100	832
101	829
102	807
103	786
104	782
105	781
106	778
107	775
108	771
109	772
110	774
111	774
112	772
113	756
114	755
115	753
116	751
117	750
118	732
119	724
120	721
121	720
122	719
123	715
124	707
125	707
126	703
127	701
128	697
129	681
130	667
131	665
132	662
133	661
134	662
135	656
136	656
137	658
138	657
139	657
140	658
141	641
142	640
143	638
144	635
145	632
146	630
147	607
148	605
149	603
150	603
151	602
152	603
153	605
154	606
155	608
156	608
157	606
158	606
159	594
160	585
161	582
162	577
163	574
164	570
165	560
166	538
167	536
168	534
169	534
170	537
171	539
172	547
173	553
174	557
175	560
176	561
177	561
178	560
179	542
180	542
181	541
182	539
183	540
184	538
185	535
186	531
187	532
188	530
189	529
190	528
191	526
192	521
193	514
194	512
195	510
196	508
197	507
198	506
199	496
200	488
201	486
202	488
203	487
204	487
205	489
206	490
207	490
208	492
209	494
210	496
211	499
212	499
213	502
214	498
215	499
216	499
217	498
218	497
219	496
220	495
221	483
222	478
223	477
224	473
225	473
226	470
227	468
228	464
229	456
230	454
231	454
232	455
233	458
234	459
235	462
236	466
237	469
238	471
239	472
240	474
241	475
242	475
243	475
244	462
245	460
246	458
247	457
248	456
249	456
250	456
251	455
252	450
253	449
254	449
255	449
256	449
257	449
258	448
259	448
260	441
261	441
262	441
263	441
264	443
265	443
266	443
267	444
268	440
269	440
270	439
271	440
272	440
273	440
274	441
275	441
276	437
277	432
278	431
279	432
280	431
281	430
282	430
283	428
284	428
285	420
286	422
287	422
288	421
289	422
290	422
291	422
292	423
293	421
294	421
295	420
296	422
297	422
298	423
299	423
300	425
301	424
302	416
303	417
304	417
305	418
306	418
307	418
308	417
309	418
310	414
311	408
312	407
313	409
314	409
315	410
316	412
317	413
318	416
319	419
320	421
321	422
322	424
323	425
324	425
325	426
326	426
327	425
328	419
329	412
330	411
331	410
332	409
333	407
334	406
335	405
336	405
337	402
338	399
339	398
340	397
341	395
342	395
343	394
344	393
345	393
346	392
347	389
348	388
349	388
350	387
351	386
352	385
353	385
354	385
355	384
356	377
357	375
358	375
359	375
360	375
361	377
362	377
363	380
364	381
365	384
366	386
367	389
368	391
369	393
370	395
371	396
372	397
373	400
374	401
375	399
376	397
377	399
378	398
379	399
380	399
381	399
382	398
383	399
384	399
385	390
386	387
387	387
388	386
389	386
390	385
391	385
392	384
393	384
394	384
395	379
396	380
397	379
398	379
399	379
400	380
401	380
402	380
403	380
404	380
405	376
406	375
407	376
408	377
409	377
410	377
411	376
412	377
413	377
414	377
415	373
416	372
417	373
418	373
419	374
420	374
421	374
422	375
423	375
424	376
425	374
426	371
427	373
428	373
429	374
430	376
431	376
432	377
433	379
434	379
435	379
436	378
437	381
438	380
439	381
440	382
441	382
442	383
443	383
444	383
445	382
446	375
447	371
448	371
449	371
450	372
451	372
452	373
453	374
454	375
455	376
456	378
457	380
458	381
459	383
460	384
461	386
462	386
463	388
464	388
465	390
466	391
467	388
468	384
469	385
470	385
471	387
472	387
473	387
474	389
475	388
476	390
477	391
478	390
479	389
480	389
481	391
482	391
483	391
484	392
485	392
486	392
487	393
488	392
489	387
490	381
491	381
492	381
493	381
494	382
495	383
496	383
497	383
498	385
499	386
500	386
501	387
502	389
503	390
504	390
505	392
506	393
507	395
508	395
509	397
510	399
511	398
512	392
513	394
514	395
515	396
516	398
517	399
518	400
519	402
520	404
521	405
522	407
523	408
524	409
525	410
526	412
527	414
528	414
529	417
530	418
531	418
532	419
533	420
534	418
535	412
536	413
537	413
538	413
539	415
540	415
541	416
542	417
543	418
544	419
545	421
546	421
547	422
548	424
549	424
550	425
551	427
552	427
553	428
554	428
555	429
556	429
557	429
558	420
559	418
560	419
561	420
562	420
563	421
564	422
565	423
566	424
567	426
568	427
569	428
570	431
571	432
572	434
573	437
574	438
575	439
576	442
577	443
578	445
579	447
580	449
581	450
582	448
583	449
584	451
585	452
586	454
587	454
588	457
589	457
590	459
591	459
592	461
593	462
594	457
595	457
596	458
597	459
598	459
599	460
600	462
601	462
602	463
603	464
604	464
605	467
606	464
607	464
608	464
609	465
610	465
611	466
612	467
613	467
614	468
615	469
616	468
617	469
618	468
619	461
620	460
621	461
622	462
623	462
624	463
625	464
626	464
627	465
628	467
629	467
630	467
631	472
632	474
633	474
634	475
635	476
636	475
637	475
638	474
639	473
640	473
641	471
642	471
643	468
644	458
645	457
646	455
647	452
648	451
649	449
650	448
651	446
652	444
653	442
654	441
655	438
656	436
657	432
658	429
659	429
660	425
661	424
662	421
663	418
664	417
665	415
666	412
667	410
668	407
669	404
670	401
671	397
672	395
673	392
674	389
675	388
676	383
677	382
678	379
679	376
680	375
681	369
682	367
683	363
684	360
685	357
686	352
687	349
688	346
689	341
690	339
691	334
692	330
693	327
694	321
695	315
696	305
697	300
698	297
699	291
700	289
701	285
702	280
703	278
704	273
705	270
706	266
707	262
708	261
709	261
710	258
711	255
712	251
713	248
714	244
715	241
716	236
717	232
718	230
719	223
720	220
721	216
722	204
723	199
724	191
725	189
726	185
727	181
728	178
729	172
730	170
731	166
732	162
733	160
734	156
735	154
736	155
737	151
738	150
739	146
740	143
741	140
742	137
743	134
744	130
745	129
746	124
747	122
748	118
749	112
750	109
751	104
752	103
753	99
754	97
755	94
756	91
757	90
758	84
759	84
760	82
761	79
762	78
763	77
764	76
765	74
766	73
767	70
768	69
769	67
770	65
771	64
772	60
773	59
774	58
775	56
776	54
777	52
778	51
779	48
780	48
781	46
782	45
783	44
784	41
785	42
786	39
787	38
788	37
789	36
790	36
791	36
792	36
793	34
794	35
795	33
796	32
797	32
798	31
799	30
800	29
801	28
802	28
803	26
804	26
805	24
806	24
807	23
808	23
809	21
810	21
811	21
812	20
813	20
814	18
815	17
816	18
817	17
818	16
819	17
820	18
821	17
822	18
823	16
824	16
825	15
826	15
827	14
828	14
829	14
830	13
831	13
832	12
833	12
834	10
835	10
836	10
837	9
838	9
839	8
840	7
841	8
842	7
843	6
844	7
845	6
846	5
847	5
848	6
849	6
850	5
851	6
852	5
853	6
854	5
855	5
856	4
857	5
858	4
859	4
860	4
861	4
862	3
863	4
864	5
865	4
866	4
867	4
868	3
869	4
870	3
871	3
872	3
873	4
874	3
875	3
876	3
877	2
878	3
879	3
880	3
881	2
882	3
883	2
884	2
885	2
886	3
887	1
888	2
889	1
890	1
891	1
892	1
893	2
894	1
895	2
896	2
897	1
898	1
899	1
900	1
901	1
902	0
903	1
904	0
905	1
906	0
907	1
908	1
909	1
910	0
911	1
912	0
913	1
914	0
915	1
916	1
917	0
918	0
919	0
920	0
921	0
922	0
923	0
924	0
925	0
926	0
927	0
928	1
929	0
930	1
931	0
932	1
933	0
934	1
935	1
936	0
937	1
938	0
939	0
940	0
941	0
942	0
943	0
944	0
945	0
946	0
947	0
948	0
949	0
950	0
951	0
952	0
953	1
954	0
955	0
956	0
957	0
958	0
959	0
960	0
961	0
962	0
963	0
964	0
965	0
966	0
967	0
968	1
969	0
970	0
971	0
972	0
973	0
974	0
975	0
976	0
977	0
978	0
979	0
980	0
981	0
982	0
983	0
984	1
985	0
986	0
987	0
988	0
989	0
990	0
991	0
992	0
993	0
994	0
995	0
996	1
997	0
998	1
999	0
1000	1
1001	0
1002	0
1003	0
1004	0
1005	0
1006	0
1007	0
1008	0
1009	0
1010	0
1011	0
1012	0
1013	0
1014	0
1015	0
1016	1
1017	0
1018	0
1019	0
1020	0
1021	0
1022	0
1023	0
1024	0
1025	0
1026	0
1027	0
1028	0
1029	0
1030	0
1031	0
1032	0
1033	0
1034	0
1035	0
1036	0
1037	0
1038	0
1039	0
1040	0
1041	0
1042	0
1043	0
1044	0
1045	0
1046	1
1047	0
1048	1
1049	0
1050	0
1051	0
1052	0
1053	0
1054	0
1055	0
1056	0
1057	0
1058	0
1059	0
1060	0
1061	0
1062	1
1063	0
1064	1
1065	0
1066	0
1067	0
1068	0
1069	0
1070	0
1071	0
1072	0
1073	0
1074	0
1075	0
1076	0
1077	0
1078	0
1079	0
1080	0
1081	0
1082	0
1083	0
1084	0
1085	0
1086	0
1087	0
1088	0
1089	0
1090	0
1091	0
1092	0
1093	0
1094	0
1095	0
1096	0
1097	1
1098	0
1099	0
1100	0
1101	0
1102	0
1103	0
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	0
1111	0
1112	0
1113	0
1114	0
1115	0
1116	0
1117	0
1118	0
1119	0
1120	0
1121	0
1122	0
1123	0
1124	0
1125	0
1126	0
1127	0
1128	0
1129	0
1130	0
1131	0
1132	0
1133	0
1134	0
1135	0
1136	0
1137	0
1138	0
1139	0
1140	0
1141	0
1142	0
1143	0
1144	0
1145	0
1146	0
1147	1
1148	0
1149	0
1150	0
1151	0
1152	0
1153	0
1154	0
1155	0
1156	0
1157	0
1158	0
1159	0
1160	0
1161	0
1162	0
1163	0
1164	0
1165	0
1166	0
1167	0
1168	0
1169	0
1170	0
1171	0
1172	0
1173	0
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	1
1182	0
1183	0
1184	0
1185	0
1186	0
1187	0
1188	0
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	0
1207	0
1208	0
1209	0
1210	0
1211	0
1212	0
1213	0
1214	0
1215	0
1216	1
1217	0
1218	0
1219	0
1220	0
1221	0
1222	0
1223	0
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	0
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	0
1243	0
1244	0
1245	0
1246	0
1247	0
1248	0
1249	0
1250	0
1251	0
1252	0
1253	0
1254	0
1255	0
1256	0
1257	0
1258	0
1259	0
1260	0
1261	0
1262	0
1263	0
1264	0
1265	0
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	0
1273	0
1274	0
1275	0
1276	0
1277	0
1278	0
1279	0
1280	0
1281	0
1282	0
1283	0
1284	0
1285	0
1286	0
1287	0
1288	0
1289	0
1290	0
1291	0
1292	0
1293	0
1294	0
1295	0
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	0
1303	0
1304	0
1305	0
1306	0
1307	0
1308	0
1309	0
1310	0
1311	0
1312	0
1313	0
1314	0
1315	0
1316	0
1317	0
1318	0
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	0
1328	0
1329	0
1330	0
1331	0
1332	0
1333	0
1334	0
1335	0
1336	0
1337	0
1338	0
1339	0
1340	0
1341	0
1342	0
1343	0
1344	0
1345	0
1346	0
1347	0
1348	0
1349	0
1350	0
1351	0
1352	0
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	0
1362	0
1363	0
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	0
1372	0
1373	0
1374	0
1375	0
1376	0
1377	0
1378	0
1379	0
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
